Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 153
    call                           shift and go to state 63

state 96

    (86) expression -> expression MINUS . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 154
    call                           shift and go to state 63

state 97

    (87) expression -> expression TIMES . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 155
    call                           shift and go to state 63

state 98

    (88) expression -> expression DIVIDE . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 156
    call                           shift and go to state 63

state 99

    (89) expression -> expression EQ . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 157
    call                           shift and go to state 63

state 100

    (90) expression -> expression NEQ . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 158
    call                           shift and go to state 63

state 101

    (91) expression -> expression LT . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 159
    call                           shift and go to state 63

state 102

    (92) expression -> expression GT . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 160
    call                           shift and go to state 63

state 103

    (93) expression -> expression LE . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 161
    call                           shift and go to state 63

state 104

    (94) expression -> expression GE . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 162
    call                           shift and go to state 63

state 105

    (95) expression -> expression AND . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 163
    call                           shift and go to state 63

state 106

    (96) expression -> expression OR . expression
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 164
    call                           shift and go to state 63

state 107

    (111) expression -> expression DOT . ID

    ID              shift and go to state 165


state 108

    (112) expression -> expression ARROW . ID

    ID              shift and go to state 166


state 109

    (98) expression -> MINUS expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . EQ expression
    (90) expression -> expression . NEQ expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (111) expression -> expression . DOT ID
    (112) expression -> expression . ARROW ID

    SEMI            reduce using rule 98 (expression -> MINUS expression .)
    PLUS            reduce using rule 98 (expression -> MINUS expression .)
    MINUS           reduce using rule 98 (expression -> MINUS expression .)
    TIMES           reduce using rule 98 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 98 (expression -> MINUS expression .)
    EQ              reduce using rule 98 (expression -> MINUS expression .)
    NEQ             reduce using rule 98 (expression -> MINUS expression .)
    LT              reduce using rule 98 (expression -> MINUS expression .)
    GT              reduce using rule 98 (expression -> MINUS expression .)
    LE              reduce using rule 98 (expression -> MINUS expression .)
    GE              reduce using rule 98 (expression -> MINUS expression .)
    AND             reduce using rule 98 (expression -> MINUS expression .)
    OR              reduce using rule 98 (expression -> MINUS expression .)
    COMMA           reduce using rule 98 (expression -> MINUS expression .)
    RPAREN          reduce using rule 98 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 98 (expression -> MINUS expression .)
    RBRACE          reduce using rule 98 (expression -> MINUS expression .)
    COLON           reduce using rule 98 (expression -> MINUS expression .)
    DOT             shift and go to state 107
    ARROW           shift and go to state 108

  ! DOT             [ reduce using rule 98 (expression -> MINUS expression .) ]
  ! ARROW           [ reduce using rule 98 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 99 ]
  ! NEQ             [ shift and go to state 100 ]
  ! LT              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 110

    (100) expression -> TIMES expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . EQ expression
    (90) expression -> expression . NEQ expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (111) expression -> expression . DOT ID
    (112) expression -> expression . ARROW ID

    SEMI            reduce using rule 100 (expression -> TIMES expression .)
    PLUS            reduce using rule 100 (expression -> TIMES expression .)
    MINUS           reduce using rule 100 (expression -> TIMES expression .)
    TIMES           reduce using rule 100 (expression -> TIMES expression .)
    DIVIDE          reduce using rule 100 (expression -> TIMES expression .)
    EQ              reduce using rule 100 (expression -> TIMES expression .)
    NEQ             reduce using rule 100 (expression -> TIMES expression .)
    LT              reduce using rule 100 (expression -> TIMES expression .)
    GT              reduce using rule 100 (expression -> TIMES expression .)
    LE              reduce using rule 100 (expression -> TIMES expression .)
    GE              reduce using rule 100 (expression -> TIMES expression .)
    AND             reduce using rule 100 (expression -> TIMES expression .)
    OR              reduce using rule 100 (expression -> TIMES expression .)
    COMMA           reduce using rule 100 (expression -> TIMES expression .)
    RPAREN          reduce using rule 100 (expression -> TIMES expression .)
    RBRACKET        reduce using rule 100 (expression -> TIMES expression .)
    RBRACE          reduce using rule 100 (expression -> TIMES expression .)
    COLON           reduce using rule 100 (expression -> TIMES expression .)
    DOT             shift and go to state 107
    ARROW           shift and go to state 108

  ! DOT             [ reduce using rule 100 (expression -> TIMES expression .) ]
  ! ARROW           [ reduce using rule 100 (expression -> TIMES expression .) ]
  ! PLUS            [ shift and go to state 95 ]
  ! MINUS           [ shift and go to state 96 ]
  ! TIMES           [ shift and go to state 97 ]
  ! DIVIDE          [ shift and go to state 98 ]
  ! EQ              [ shift and go to state 99 ]
  ! NEQ             [ shift and go to state 100 ]
  ! LT              [ shift and go to state 101 ]
  ! GT              [ shift and go to state 102 ]
  ! LE              [ shift and go to state 103 ]
  ! GE              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 111

    (97) expression -> NOT expression .
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . EQ expression
    (90) expression -> expression . NEQ expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (111) expression -> expression . DOT ID
    (112) expression -> expression . ARROW ID

    SEMI            reduce using rule 97 (expression -> NOT expression .)
    AND             reduce using rule 97 (expression -> NOT expression .)
    OR              reduce using rule 97 (expression -> NOT expression .)
    COMMA           reduce using rule 97 (expression -> NOT expression .)
    RPAREN          reduce using rule 97 (expression -> NOT expression .)
    RBRACKET        reduce using rule 97 (expression -> NOT expression .)
    RBRACE          reduce using rule 97 (expression -> NOT expression .)
    COLON           reduce using rule 97 (expression -> NOT expression .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    DOT             shift and go to state 107
    ARROW           shift and go to state 108

  ! PLUS            [ reduce using rule 97 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 97 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 97 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 97 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 97 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 97 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 97 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 97 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 97 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 97 (expression -> NOT expression .) ]
  ! DOT             [ reduce using rule 97 (expression -> NOT expression .) ]
  ! ARROW           [ reduce using rule 97 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 112

    (99) expression -> AMP ID .

    SEMI            reduce using rule 99 (expression -> AMP ID .)
    PLUS            reduce using rule 99 (expression -> AMP ID .)
    MINUS           reduce using rule 99 (expression -> AMP ID .)
    TIMES           reduce using rule 99 (expression -> AMP ID .)
    DIVIDE          reduce using rule 99 (expression -> AMP ID .)
    EQ              reduce using rule 99 (expression -> AMP ID .)
    NEQ             reduce using rule 99 (expression -> AMP ID .)
    LT              reduce using rule 99 (expression -> AMP ID .)
    GT              reduce using rule 99 (expression -> AMP ID .)
    LE              reduce using rule 99 (expression -> AMP ID .)
    GE              reduce using rule 99 (expression -> AMP ID .)
    AND             reduce using rule 99 (expression -> AMP ID .)
    OR              reduce using rule 99 (expression -> AMP ID .)
    DOT             reduce using rule 99 (expression -> AMP ID .)
    ARROW           reduce using rule 99 (expression -> AMP ID .)
    COMMA           reduce using rule 99 (expression -> AMP ID .)
    RPAREN          reduce using rule 99 (expression -> AMP ID .)
    RBRACKET        reduce using rule 99 (expression -> AMP ID .)
    RBRACE          reduce using rule 99 (expression -> AMP ID .)
    COLON           reduce using rule 99 (expression -> AMP ID .)


state 113

    (110) expression -> ID LBRACKET . expression RBRACKET
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 167
    call                           shift and go to state 63

state 114

    (115) expression -> ID LBRACE . struct_field_inits RBRACE
    (116) struct_field_inits -> . struct_field_inits COMMA struct_field_init
    (117) struct_field_inits -> . struct_field_init
