Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARROW           shift and go to state 108


state 78

    (26) statement -> type TIMES ID . SEMI
    (27) statement -> type TIMES ID . ASSIGN expression SEMI

    SEMI            shift and go to state 140
    ASSIGN          shift and go to state 141


state 79

    (30) statement -> type ID SEMI .

    TYPE            reduce using rule 30 (statement -> type ID SEMI .)
    CONST           reduce using rule 30 (statement -> type ID SEMI .)
    STRUCT          reduce using rule 30 (statement -> type ID SEMI .)
    CLASS           reduce using rule 30 (statement -> type ID SEMI .)
    TIMES           reduce using rule 30 (statement -> type ID SEMI .)
    ID              reduce using rule 30 (statement -> type ID SEMI .)
    IF              reduce using rule 30 (statement -> type ID SEMI .)
    SWITCH          reduce using rule 30 (statement -> type ID SEMI .)
    WHILE           reduce using rule 30 (statement -> type ID SEMI .)
    FOR             reduce using rule 30 (statement -> type ID SEMI .)
    CONTINUE        reduce using rule 30 (statement -> type ID SEMI .)
    BREAK           reduce using rule 30 (statement -> type ID SEMI .)
    RETURN          reduce using rule 30 (statement -> type ID SEMI .)
    TRY             reduce using rule 30 (statement -> type ID SEMI .)
    THROW           reduce using rule 30 (statement -> type ID SEMI .)
    DEF             reduce using rule 30 (statement -> type ID SEMI .)
    PRINT           reduce using rule 30 (statement -> type ID SEMI .)
    INPUT           reduce using rule 30 (statement -> type ID SEMI .)
    DATASET         reduce using rule 30 (statement -> type ID SEMI .)
    FILTER          reduce using rule 30 (statement -> type ID SEMI .)
    INT             reduce using rule 30 (statement -> type ID SEMI .)
    FLOAT           reduce using rule 30 (statement -> type ID SEMI .)
    BOOL_TYPE       reduce using rule 30 (statement -> type ID SEMI .)
    STRING_TYPE     reduce using rule 30 (statement -> type ID SEMI .)
    VOID            reduce using rule 30 (statement -> type ID SEMI .)
    $end            reduce using rule 30 (statement -> type ID SEMI .)
    RBRACE          reduce using rule 30 (statement -> type ID SEMI .)


state 80

    (31) statement -> type ID ASSIGN . expression SEMI
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 142
    call                           shift and go to state 63

state 81

    (28) statement -> type AMP ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 143


state 82

    (32) statement -> type LBRACKET RBRACKET . ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ID              shift and go to state 144


state 83

    (14) statement -> CONST type ID . ASSIGN expression SEMI

    ASSIGN          shift and go to state 145


state 84

    (11) type -> type TIMES .

    ID              reduce using rule 11 (type -> type TIMES .)
    TIMES           reduce using rule 11 (type -> type TIMES .)
    AMP             reduce using rule 11 (type -> type TIMES .)
    SEMI            reduce using rule 11 (type -> type TIMES .)


state 85

    (12) type -> type AMP .

    ID              reduce using rule 12 (type -> type AMP .)
    TIMES           reduce using rule 12 (type -> type AMP .)
    AMP             reduce using rule 12 (type -> type AMP .)
    SEMI            reduce using rule 12 (type -> type AMP .)


state 86

    (15) statement -> STRUCT ID LBRACE . struct_fields RBRACE
    (16) struct_fields -> . struct_fields struct_field
    (17) struct_fields -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    struct_fields                  shift and go to state 146
    empty                          shift and go to state 147

state 87

    (19) statement -> CLASS ID LBRACE . class_members RBRACE
    (21) class_members -> . class_members class_member
    (22) class_members -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)

    class_members                  shift and go to state 148
    empty                          shift and go to state 149

state 88

    (20) statement -> CLASS ID EXTENDS . ID LBRACE class_members RBRACE

    ID              shift and go to state 150


state 89

    (29) statement -> TIMES ID ASSIGN . expression SEMI
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 151
    call                           shift and go to state 63

state 90

    (34) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (35) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (36) statement -> IF LPAREN expression . RPAREN simple_statement
    (37) statement -> IF LPAREN expression . RPAREN simple_statement ELSE simple_statement
    (82) expression -> expression . PLUS expression
    (83) expression -> expression . MINUS expression
    (84) expression -> expression . TIMES expression
    (85) expression -> expression . DIVIDE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GT expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (108) expression -> expression . DOT ID
    (109) expression -> expression . ARROW ID

    RPAREN          shift and go to state 152
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 91

    (44) statement -> SWITCH LPAREN expression . RPAREN LBRACE case_list RBRACE
    (45) statement -> SWITCH LPAREN expression . RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (82) expression -> expression . PLUS expression
    (83) expression -> expression . MINUS expression
    (84) expression -> expression . TIMES expression
    (85) expression -> expression . DIVIDE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GT expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (108) expression -> expression . DOT ID
    (109) expression -> expression . ARROW ID

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 92

    (49) statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (82) expression -> expression . PLUS expression
    (83) expression -> expression . MINUS expression
    (84) expression -> expression . TIMES expression
    (85) expression -> expression . DIVIDE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . GT expression
    (90) expression -> expression . LE expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (108) expression -> expression . DOT ID
    (109) expression -> expression . ARROW ID

    RPAREN          shift and go to state 154
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 93

    (50) statement -> FOR LPAREN ID . IN expression RPAREN LBRACE statements RBRACE

    IN              shift and go to state 155


state 94

    (53) statement -> RETURN expression SEMI .

    TYPE            reduce using rule 53 (statement -> RETURN expression SEMI .)
    CONST           reduce using rule 53 (statement -> RETURN expression SEMI .)
    STRUCT          reduce using rule 53 (statement -> RETURN expression SEMI .)
    CLASS           reduce using rule 53 (statement -> RETURN expression SEMI .)
    TIMES           reduce using rule 53 (statement -> RETURN expression SEMI .)
    ID              reduce using rule 53 (statement -> RETURN expression SEMI .)
    IF              reduce using rule 53 (statement -> RETURN expression SEMI .)
    SWITCH          reduce using rule 53 (statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 53 (statement -> RETURN expression SEMI .)
    FOR             reduce using rule 53 (statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 53 (statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 53 (statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 53 (statement -> RETURN expression SEMI .)
    TRY             reduce using rule 53 (statement -> RETURN expression SEMI .)
    THROW           reduce using rule 53 (statement -> RETURN expression SEMI .)
    DEF             reduce using rule 53 (statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 53 (statement -> RETURN expression SEMI .)
    INPUT           reduce using rule 53 (statement -> RETURN expression SEMI .)
    DATASET         reduce using rule 53 (statement -> RETURN expression SEMI .)
    FILTER          reduce using rule 53 (statement -> RETURN expression SEMI .)
    INT             reduce using rule 53 (statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 53 (statement -> RETURN expression SEMI .)
    BOOL_TYPE       reduce using rule 53 (statement -> RETURN expression SEMI .)
    STRING_TYPE     reduce using rule 53 (statement -> RETURN expression SEMI .)
    VOID            reduce using rule 53 (statement -> RETURN expression SEMI .)
    $end            reduce using rule 53 (statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 53 (statement -> RETURN expression SEMI .)


state 95

    (82) expression -> expression PLUS . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 156
    call                           shift and go to state 63

state 96

    (83) expression -> expression MINUS . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 157
    call                           shift and go to state 63

state 97

    (84) expression -> expression TIMES . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 158
    call                           shift and go to state 63

state 98

    (85) expression -> expression DIVIDE . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 159
    call                           shift and go to state 63

state 99

    (86) expression -> expression EQ . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 160
    call                           shift and go to state 63

state 100

    (87) expression -> expression NEQ . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 161
    call                           shift and go to state 63

state 101

    (88) expression -> expression LT . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 162
    call                           shift and go to state 63

state 102

    (89) expression -> expression GT . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 163
    call                           shift and go to state 63

state 103

    (90) expression -> expression LE . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
    (111) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (112) expression -> . ID LBRACE struct_field_inits RBRACE
    (69) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 164
    call                           shift and go to state 63

state 104

    (91) expression -> expression GE . expression
    (82) expression -> . expression PLUS expression
    (83) expression -> . expression MINUS expression
    (84) expression -> . expression TIMES expression
    (85) expression -> . expression DIVIDE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression GT expression
    (90) expression -> . expression LE expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MINUS expression
    (96) expression -> . AMP ID
    (97) expression -> . TIMES expression
    (98) expression -> . LPAREN expression RPAREN
    (99) expression -> . NUMBER
    (100) expression -> . STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . ID
    (104) expression -> . SELF
    (105) expression -> . NUMBER unit
    (106) expression -> . NUMBER unit unit
    (107) expression -> . ID LBRACKET expression RBRACKET
    (108) expression -> . expression DOT ID
    (109) expression -> . expression ARROW ID
    (110) expression -> . call
