Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 63

    (11) statement -> type LBRACKET RBRACKET ID . ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ASSIGN          shift and go to state 103


state 64

    (69) expression -> ID LBRACKET . expression RBRACKET
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 104
    call                           shift and go to state 48

state 65

    (12) statement -> ID ASSIGN expression SEMI .

    ID              reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    BREAK           reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    DEF             reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    DATASET         reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    FILTER          reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    INT             reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 12 (statement -> ID ASSIGN expression SEMI .)


state 66

    (48) expression -> expression PLUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 105
    call                           shift and go to state 48

state 67

    (49) expression -> expression MINUS . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 106
    call                           shift and go to state 48

state 68

    (50) expression -> expression TIMES . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 107
    call                           shift and go to state 48

state 69

    (51) expression -> expression DIVIDE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 108
    call                           shift and go to state 48

state 70

    (52) expression -> expression EQ . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 109
    call                           shift and go to state 48

state 71

    (53) expression -> expression NEQ . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 110
    call                           shift and go to state 48

state 72

    (54) expression -> expression LT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 111
    call                           shift and go to state 48

state 73

    (55) expression -> expression GT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 112
    call                           shift and go to state 48

state 74

    (56) expression -> expression LE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 113
    call                           shift and go to state 48

state 75

    (57) expression -> expression GE . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 114
    call                           shift and go to state 48

state 76

    (58) expression -> expression AND . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 115
    call                           shift and go to state 48

state 77

    (59) expression -> expression OR . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 116
    call                           shift and go to state 48

state 78

    (70) expression -> expression DOT . ID

    ID              shift and go to state 117


state 79

    (60) expression -> NOT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 60 (expression -> NOT expression .)
    AND             reduce using rule 60 (expression -> NOT expression .)
    OR              reduce using rule 60 (expression -> NOT expression .)
    DOT             reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    RBRACKET        reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 60 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 80

    (61) expression -> LPAREN expression . RPAREN
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    DOT             shift and go to state 78


state 81

    (67) expression -> NUMBER unit .
    (68) expression -> NUMBER unit . unit
    (72) unit -> . UNIT_KM
    (73) unit -> . UNIT_S
    (74) unit -> . UNIT_DEG
    (75) unit -> . UNIT_ARCSEC
    (76) unit -> . UNIT_PC
    (77) unit -> . UNIT_JY
    (78) unit -> . UNIT_MAG

    SEMI            reduce using rule 67 (expression -> NUMBER unit .)
    PLUS            reduce using rule 67 (expression -> NUMBER unit .)
    MINUS           reduce using rule 67 (expression -> NUMBER unit .)
    TIMES           reduce using rule 67 (expression -> NUMBER unit .)
    DIVIDE          reduce using rule 67 (expression -> NUMBER unit .)
    EQ              reduce using rule 67 (expression -> NUMBER unit .)
    NEQ             reduce using rule 67 (expression -> NUMBER unit .)
    LT              reduce using rule 67 (expression -> NUMBER unit .)
    GT              reduce using rule 67 (expression -> NUMBER unit .)
    LE              reduce using rule 67 (expression -> NUMBER unit .)
    GE              reduce using rule 67 (expression -> NUMBER unit .)
    AND             reduce using rule 67 (expression -> NUMBER unit .)
    OR              reduce using rule 67 (expression -> NUMBER unit .)
    DOT             reduce using rule 67 (expression -> NUMBER unit .)
    COMMA           reduce using rule 67 (expression -> NUMBER unit .)
    RPAREN          reduce using rule 67 (expression -> NUMBER unit .)
    RBRACKET        reduce using rule 67 (expression -> NUMBER unit .)
    UNIT_KM         shift and go to state 82
    UNIT_S          shift and go to state 83
    UNIT_DEG        shift and go to state 84
    UNIT_ARCSEC     shift and go to state 85
    UNIT_PC         shift and go to state 86
    UNIT_JY         shift and go to state 87
    UNIT_MAG        shift and go to state 88

    unit                           shift and go to state 119

state 82

    (72) unit -> UNIT_KM .

    UNIT_KM         reduce using rule 72 (unit -> UNIT_KM .)
    UNIT_S          reduce using rule 72 (unit -> UNIT_KM .)
    UNIT_DEG        reduce using rule 72 (unit -> UNIT_KM .)
    UNIT_ARCSEC     reduce using rule 72 (unit -> UNIT_KM .)
    UNIT_PC         reduce using rule 72 (unit -> UNIT_KM .)
    UNIT_JY         reduce using rule 72 (unit -> UNIT_KM .)
    UNIT_MAG        reduce using rule 72 (unit -> UNIT_KM .)
    SEMI            reduce using rule 72 (unit -> UNIT_KM .)
    PLUS            reduce using rule 72 (unit -> UNIT_KM .)
    MINUS           reduce using rule 72 (unit -> UNIT_KM .)
    TIMES           reduce using rule 72 (unit -> UNIT_KM .)
    DIVIDE          reduce using rule 72 (unit -> UNIT_KM .)
    EQ              reduce using rule 72 (unit -> UNIT_KM .)
    NEQ             reduce using rule 72 (unit -> UNIT_KM .)
    LT              reduce using rule 72 (unit -> UNIT_KM .)
    GT              reduce using rule 72 (unit -> UNIT_KM .)
    LE              reduce using rule 72 (unit -> UNIT_KM .)
    GE              reduce using rule 72 (unit -> UNIT_KM .)
    AND             reduce using rule 72 (unit -> UNIT_KM .)
    OR              reduce using rule 72 (unit -> UNIT_KM .)
    DOT             reduce using rule 72 (unit -> UNIT_KM .)
    COMMA           reduce using rule 72 (unit -> UNIT_KM .)
    RPAREN          reduce using rule 72 (unit -> UNIT_KM .)
    RBRACKET        reduce using rule 72 (unit -> UNIT_KM .)


state 83

    (73) unit -> UNIT_S .

    UNIT_KM         reduce using rule 73 (unit -> UNIT_S .)
    UNIT_S          reduce using rule 73 (unit -> UNIT_S .)
    UNIT_DEG        reduce using rule 73 (unit -> UNIT_S .)
    UNIT_ARCSEC     reduce using rule 73 (unit -> UNIT_S .)
    UNIT_PC         reduce using rule 73 (unit -> UNIT_S .)
    UNIT_JY         reduce using rule 73 (unit -> UNIT_S .)
    UNIT_MAG        reduce using rule 73 (unit -> UNIT_S .)
    SEMI            reduce using rule 73 (unit -> UNIT_S .)
    PLUS            reduce using rule 73 (unit -> UNIT_S .)
    MINUS           reduce using rule 73 (unit -> UNIT_S .)
    TIMES           reduce using rule 73 (unit -> UNIT_S .)
    DIVIDE          reduce using rule 73 (unit -> UNIT_S .)
    EQ              reduce using rule 73 (unit -> UNIT_S .)
    NEQ             reduce using rule 73 (unit -> UNIT_S .)
    LT              reduce using rule 73 (unit -> UNIT_S .)
    GT              reduce using rule 73 (unit -> UNIT_S .)
    LE              reduce using rule 73 (unit -> UNIT_S .)
    GE              reduce using rule 73 (unit -> UNIT_S .)
    AND             reduce using rule 73 (unit -> UNIT_S .)
    OR              reduce using rule 73 (unit -> UNIT_S .)
    DOT             reduce using rule 73 (unit -> UNIT_S .)
    COMMA           reduce using rule 73 (unit -> UNIT_S .)
    RPAREN          reduce using rule 73 (unit -> UNIT_S .)
    RBRACKET        reduce using rule 73 (unit -> UNIT_S .)


state 84

    (74) unit -> UNIT_DEG .

    UNIT_KM         reduce using rule 74 (unit -> UNIT_DEG .)
    UNIT_S          reduce using rule 74 (unit -> UNIT_DEG .)
    UNIT_DEG        reduce using rule 74 (unit -> UNIT_DEG .)
    UNIT_ARCSEC     reduce using rule 74 (unit -> UNIT_DEG .)
    UNIT_PC         reduce using rule 74 (unit -> UNIT_DEG .)
    UNIT_JY         reduce using rule 74 (unit -> UNIT_DEG .)
    UNIT_MAG        reduce using rule 74 (unit -> UNIT_DEG .)
    SEMI            reduce using rule 74 (unit -> UNIT_DEG .)
    PLUS            reduce using rule 74 (unit -> UNIT_DEG .)
    MINUS           reduce using rule 74 (unit -> UNIT_DEG .)
    TIMES           reduce using rule 74 (unit -> UNIT_DEG .)
    DIVIDE          reduce using rule 74 (unit -> UNIT_DEG .)
    EQ              reduce using rule 74 (unit -> UNIT_DEG .)
    NEQ             reduce using rule 74 (unit -> UNIT_DEG .)
    LT              reduce using rule 74 (unit -> UNIT_DEG .)
    GT              reduce using rule 74 (unit -> UNIT_DEG .)
    LE              reduce using rule 74 (unit -> UNIT_DEG .)
    GE              reduce using rule 74 (unit -> UNIT_DEG .)
    AND             reduce using rule 74 (unit -> UNIT_DEG .)
    OR              reduce using rule 74 (unit -> UNIT_DEG .)
    DOT             reduce using rule 74 (unit -> UNIT_DEG .)
    COMMA           reduce using rule 74 (unit -> UNIT_DEG .)
    RPAREN          reduce using rule 74 (unit -> UNIT_DEG .)
    RBRACKET        reduce using rule 74 (unit -> UNIT_DEG .)


state 85

    (75) unit -> UNIT_ARCSEC .

    UNIT_KM         reduce using rule 75 (unit -> UNIT_ARCSEC .)
    UNIT_S          reduce using rule 75 (unit -> UNIT_ARCSEC .)
    UNIT_DEG        reduce using rule 75 (unit -> UNIT_ARCSEC .)
    UNIT_ARCSEC     reduce using rule 75 (unit -> UNIT_ARCSEC .)
    UNIT_PC         reduce using rule 75 (unit -> UNIT_ARCSEC .)
    UNIT_JY         reduce using rule 75 (unit -> UNIT_ARCSEC .)
    UNIT_MAG        reduce using rule 75 (unit -> UNIT_ARCSEC .)
    SEMI            reduce using rule 75 (unit -> UNIT_ARCSEC .)
    PLUS            reduce using rule 75 (unit -> UNIT_ARCSEC .)
    MINUS           reduce using rule 75 (unit -> UNIT_ARCSEC .)
    TIMES           reduce using rule 75 (unit -> UNIT_ARCSEC .)
    DIVIDE          reduce using rule 75 (unit -> UNIT_ARCSEC .)
    EQ              reduce using rule 75 (unit -> UNIT_ARCSEC .)
    NEQ             reduce using rule 75 (unit -> UNIT_ARCSEC .)
    LT              reduce using rule 75 (unit -> UNIT_ARCSEC .)
    GT              reduce using rule 75 (unit -> UNIT_ARCSEC .)
    LE              reduce using rule 75 (unit -> UNIT_ARCSEC .)
    GE              reduce using rule 75 (unit -> UNIT_ARCSEC .)
    AND             reduce using rule 75 (unit -> UNIT_ARCSEC .)
    OR              reduce using rule 75 (unit -> UNIT_ARCSEC .)
    DOT             reduce using rule 75 (unit -> UNIT_ARCSEC .)
    COMMA           reduce using rule 75 (unit -> UNIT_ARCSEC .)
    RPAREN          reduce using rule 75 (unit -> UNIT_ARCSEC .)
    RBRACKET        reduce using rule 75 (unit -> UNIT_ARCSEC .)


state 86

    (76) unit -> UNIT_PC .

    UNIT_KM         reduce using rule 76 (unit -> UNIT_PC .)
    UNIT_S          reduce using rule 76 (unit -> UNIT_PC .)
    UNIT_DEG        reduce using rule 76 (unit -> UNIT_PC .)
