Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (24) call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 79


state 43

    (25) arg_list_opt -> arg_list .

    RPAREN          reduce using rule 25 (arg_list_opt -> arg_list .)


state 44

    (27) arg_list -> expression . COMMA arg_list
    (28) arg_list -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    COMMA           shift and go to state 80
    RPAREN          reduce using rule 28 (arg_list -> expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 45

    (12) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE
    (13) statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 46

    (14) statement -> WHILE LPAREN expression . RPAREN LBRACE statements RBRACE
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 47

    (15) statement -> FOR LPAREN ID . IN expression RPAREN LBRACE statements RBRACE

    IN              shift and go to state 83


state 48

    (16) statement -> DEF ID LPAREN . param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> DEF ID LPAREN . param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (18) param_list_opt -> . param_list
    (19) param_list_opt -> .
    (20) param_list -> . ID COMMA param_list
    (21) param_list -> . ID

    RPAREN          reduce using rule 19 (param_list_opt -> .)
    ID              shift and go to state 84

    param_list_opt                 shift and go to state 85
    param_list                     shift and go to state 86

state 49

    (29) statement -> PRINT LPAREN print_args_opt . RPAREN SEMI

    RPAREN          shift and go to state 87


state 50

    (30) print_args_opt -> print_args .

    RPAREN          reduce using rule 30 (print_args_opt -> print_args .)


state 51

    (32) print_args -> expression . COMMA print_args
    (33) print_args -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    COMMA           shift and go to state 88
    RPAREN          reduce using rule 33 (print_args -> expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 52

    (34) statement -> DATASET ID ASSIGN . LOAD LPAREN STRING RPAREN SEMI

    LOAD            shift and go to state 89


state 53

    (35) statement -> FILTER ID WHERE . expression SEMI
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 90

state 54

    (57) statement -> INPUT LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 91


state 55

    (6) statement -> type ID ASSIGN expression . SEMI
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            shift and go to state 92
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 56

    (11) statement -> ID ASSIGN expression SEMI .

    ID              reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    DEF             reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    DATASET         reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    FILTER          reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    INT             reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)


state 57

    (36) expression -> expression PLUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 93

state 58

    (37) expression -> expression MINUS . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 94

state 59

    (38) expression -> expression TIMES . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 95

state 60

    (39) expression -> expression DIVIDE . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 96

state 61

    (40) expression -> expression EQ . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 97

state 62

    (41) expression -> expression NEQ . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 98

state 63

    (42) expression -> expression LT . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 99

state 64

    (43) expression -> expression GT . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 100

state 65

    (44) expression -> expression LE . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 101

state 66

    (45) expression -> expression GE . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 102

state 67

    (46) expression -> expression AND . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 103

state 68

    (47) expression -> expression OR . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 104

state 69

    (48) expression -> NOT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 48 (expression -> NOT expression .)
    AND             reduce using rule 48 (expression -> NOT expression .)
    OR              reduce using rule 48 (expression -> NOT expression .)
    COMMA           reduce using rule 48 (expression -> NOT expression .)
    RPAREN          reduce using rule 48 (expression -> NOT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! PLUS            [ reduce using rule 48 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 48 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 48 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 48 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 48 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 48 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 48 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 48 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 70

    (49) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 71

    (55) expression -> NUMBER unit .
    (56) expression -> NUMBER unit . unit
    (58) unit -> . UNIT_KM
    (59) unit -> . UNIT_S
    (60) unit -> . UNIT_DEG
    (61) unit -> . UNIT_ARCSEC
    (62) unit -> . UNIT_PC
    (63) unit -> . UNIT_JY
    (64) unit -> . UNIT_MAG

    SEMI            reduce using rule 55 (expression -> NUMBER unit .)
    PLUS            reduce using rule 55 (expression -> NUMBER unit .)
    MINUS           reduce using rule 55 (expression -> NUMBER unit .)
    TIMES           reduce using rule 55 (expression -> NUMBER unit .)
    DIVIDE          reduce using rule 55 (expression -> NUMBER unit .)
    EQ              reduce using rule 55 (expression -> NUMBER unit .)
    NEQ             reduce using rule 55 (expression -> NUMBER unit .)
    LT              reduce using rule 55 (expression -> NUMBER unit .)
    GT              reduce using rule 55 (expression -> NUMBER unit .)
    LE              reduce using rule 55 (expression -> NUMBER unit .)
    GE              reduce using rule 55 (expression -> NUMBER unit .)
    AND             reduce using rule 55 (expression -> NUMBER unit .)
    OR              reduce using rule 55 (expression -> NUMBER unit .)
    COMMA           reduce using rule 55 (expression -> NUMBER unit .)
    RPAREN          reduce using rule 55 (expression -> NUMBER unit .)
    UNIT_KM         shift and go to state 72
    UNIT_S          shift and go to state 73
    UNIT_DEG        shift and go to state 74
    UNIT_ARCSEC     shift and go to state 75
    UNIT_PC         shift and go to state 76
    UNIT_JY         shift and go to state 77
    UNIT_MAG        shift and go to state 78

    unit                           shift and go to state 106

state 72

    (58) unit -> UNIT_KM .

    UNIT_KM         reduce using rule 58 (unit -> UNIT_KM .)
    UNIT_S          reduce using rule 58 (unit -> UNIT_KM .)
    UNIT_DEG        reduce using rule 58 (unit -> UNIT_KM .)
    UNIT_ARCSEC     reduce using rule 58 (unit -> UNIT_KM .)
    UNIT_PC         reduce using rule 58 (unit -> UNIT_KM .)
    UNIT_JY         reduce using rule 58 (unit -> UNIT_KM .)
    UNIT_MAG        reduce using rule 58 (unit -> UNIT_KM .)
    SEMI            reduce using rule 58 (unit -> UNIT_KM .)
    PLUS            reduce using rule 58 (unit -> UNIT_KM .)
    MINUS           reduce using rule 58 (unit -> UNIT_KM .)
    TIMES           reduce using rule 58 (unit -> UNIT_KM .)
    DIVIDE          reduce using rule 58 (unit -> UNIT_KM .)
    EQ              reduce using rule 58 (unit -> UNIT_KM .)
    NEQ             reduce using rule 58 (unit -> UNIT_KM .)
    LT              reduce using rule 58 (unit -> UNIT_KM .)
    GT              reduce using rule 58 (unit -> UNIT_KM .)
    LE              reduce using rule 58 (unit -> UNIT_KM .)
    GE              reduce using rule 58 (unit -> UNIT_KM .)
    AND             reduce using rule 58 (unit -> UNIT_KM .)
    OR              reduce using rule 58 (unit -> UNIT_KM .)
    COMMA           reduce using rule 58 (unit -> UNIT_KM .)
    RPAREN          reduce using rule 58 (unit -> UNIT_KM .)


state 73

    (59) unit -> UNIT_S .

    UNIT_KM         reduce using rule 59 (unit -> UNIT_S .)
    UNIT_S          reduce using rule 59 (unit -> UNIT_S .)
    UNIT_DEG        reduce using rule 59 (unit -> UNIT_S .)
    UNIT_ARCSEC     reduce using rule 59 (unit -> UNIT_S .)
    UNIT_PC         reduce using rule 59 (unit -> UNIT_S .)
    UNIT_JY         reduce using rule 59 (unit -> UNIT_S .)
    UNIT_MAG        reduce using rule 59 (unit -> UNIT_S .)
    SEMI            reduce using rule 59 (unit -> UNIT_S .)
    PLUS            reduce using rule 59 (unit -> UNIT_S .)
    MINUS           reduce using rule 59 (unit -> UNIT_S .)
    TIMES           reduce using rule 59 (unit -> UNIT_S .)
    DIVIDE          reduce using rule 59 (unit -> UNIT_S .)
    EQ              reduce using rule 59 (unit -> UNIT_S .)
    NEQ             reduce using rule 59 (unit -> UNIT_S .)
    LT              reduce using rule 59 (unit -> UNIT_S .)
    GT              reduce using rule 59 (unit -> UNIT_S .)
    LE              reduce using rule 59 (unit -> UNIT_S .)
    GE              reduce using rule 59 (unit -> UNIT_S .)
    AND             reduce using rule 59 (unit -> UNIT_S .)
    OR              reduce using rule 59 (unit -> UNIT_S .)
    COMMA           reduce using rule 59 (unit -> UNIT_S .)
    RPAREN          reduce using rule 59 (unit -> UNIT_S .)


state 74

    (60) unit -> UNIT_DEG .

    UNIT_KM         reduce using rule 60 (unit -> UNIT_DEG .)
    UNIT_S          reduce using rule 60 (unit -> UNIT_DEG .)
    UNIT_DEG        reduce using rule 60 (unit -> UNIT_DEG .)
    UNIT_ARCSEC     reduce using rule 60 (unit -> UNIT_DEG .)
    UNIT_PC         reduce using rule 60 (unit -> UNIT_DEG .)
    UNIT_JY         reduce using rule 60 (unit -> UNIT_DEG .)
    UNIT_MAG        reduce using rule 60 (unit -> UNIT_DEG .)
    SEMI            reduce using rule 60 (unit -> UNIT_DEG .)
    PLUS            reduce using rule 60 (unit -> UNIT_DEG .)
    MINUS           reduce using rule 60 (unit -> UNIT_DEG .)
    TIMES           reduce using rule 60 (unit -> UNIT_DEG .)
    DIVIDE          reduce using rule 60 (unit -> UNIT_DEG .)
    EQ              reduce using rule 60 (unit -> UNIT_DEG .)
    NEQ             reduce using rule 60 (unit -> UNIT_DEG .)
    LT              reduce using rule 60 (unit -> UNIT_DEG .)
    GT              reduce using rule 60 (unit -> UNIT_DEG .)
    LE              reduce using rule 60 (unit -> UNIT_DEG .)
    GE              reduce using rule 60 (unit -> UNIT_DEG .)
    AND             reduce using rule 60 (unit -> UNIT_DEG .)
